push    rbp
mov     eax, [rbp-78h]
add     [rbp+var_88], eax
mov     eax, [rbp-74h]
add     [rbp+var_84], eax
mov     rax, [rbp-70h]
cmp     rax, [rbp-60h]
jb      loc_41EC43
mov     rax, [rbp-0A8h]
mov     edx, [rbp-90h]
mov     [rax], edx
mov     rax, [rbp-0A8h]
mov     edx, [rbp-8Ch]
mov     [rax+4], edx
mov     rax, [rbp-0A8h]
mov     edx, [rbp-88h]
mov     [rax+8], edx
mov     rax, [rbp-0A8h]
mov     edx, [rbp-84h]
mov     [rax+0Ch], edx
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_41FE95
call    ___stack_chk_fail
leave
retn
