push    rbp
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
jmp     short loc_41293C
mov     eax, 2
mov     [rbp+yytoken], eax
mov     rcx, [rbp-878h]
lea     rdx, [rbp-850h]
mov     eax, [rbp-858h]
mov     esi, eax
lea     rdi, aCleanupDiscard
call    yydestruct
mov     eax, [rbp-854h]
cdqe
shl     rax, 3
neg     rax
add     [rbp+yyvsp], rax
mov     eax, [rbp-854h]
cdqe
add     rax, rax
neg     rax
add     [rbp+yyssp], rax
jmp     short loc_4129D9
mov     rax, [rbp-828h]
movzx   eax, word ptr [rax]
cwde
movsxd  rdx, eax
lea     rax, yystos
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     rcx, [rbp-878h]
mov     rdx, [rbp-818h]
mov     esi, eax
lea     rdi, aCleanupPopping
call    yydestruct
sub     [rbp+yyvsp], 8
sub     [rbp+yyssp], 2
mov     rax, [rbp-828h]
cmp     rax, [rbp-830h]
jnz     short loc_412991
lea     rax, [rbp-7E0h]
cmp     [rbp+yyss], rax
jz      short loc_412A08
mov     rax, [rbp-830h]
mov     rdi, rax
call    _free
mov     eax, [rbp-85Ch]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_412A22
call    ___stack_chk_fail
leave
retn
