push    rbp
cmp     [rbp+var_B4], 10h
jnz     loc_412EE0
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_412EE0
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      short loc_412EE0
mov     eax, [rbp-0B4h]
cdqe
imul    rax, [rbp-30h]
mov     rdx, rax
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 41h
mov     [rbp+var_28], rax
mov     rax, [rbp-28h]
cmp     rax, [rbp-30h]
jg      short loc_412EC4
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-28h]
mov     [rbp+var_30], rax
add     [rbp+var_38], 1
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_412DB5
mov     rax, [rbp-30h]
mov     [rbp+var_8], rax
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_412F2D
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-38h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-108h]
mov     rdx, [rbp-8]
mov     [rax], rdx
jmp     def_411BFE
mov     rdx, [rbp-108h]
mov     rax, [rbp-118h]
mov     rsi, rdx
mov     rdi, rax
call    _inet_aton
test    eax, eax
jz      loc_413074
mov     edi, 424364h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-118h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rdx, [rbp-120h]
mov     rcx, [rbp-118h]
mov     rax, [rbp-108h]
mov     rsi, rcx
mov     rdi, rax
call    sub_411778
test    eax, eax
jz      loc_413077
mov     edi, 4242B8h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-118h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     short locret_41307D
mov     rdx, [rbp-120h]
mov     rcx, [rbp-118h]
mov     rax, [rbp-108h]
mov     rsi, rcx
mov     rdi, rax
call    sub_4117DB
jmp     short locret_41307D
mov     rdx, [rbp-120h]
mov     rcx, [rbp-118h]
mov     rax, [rbp-108h]
mov     rsi, rcx
mov     rdi, rax
call    sub_41A9E0
jmp     short locret_41307D
mov     edi, 424380h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     short locret_41307D
nop
jmp     short def_411BFE
nop
jmp     short def_411BFE
nop
mov     eax, 0
leave
retn
