push    rbp
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
jmp     short loc_4128D8
nop
mov     [rbp+var_85C], 1
jmp     short loc_412908
nop
jmp     short loc_4128E8
nop
mov     rax, [rbp-878h]
lea     rsi, aMemoryExhauste
mov     rdi, rax
call    sub_4131DA
mov     [rbp+var_85C], 2
cmp     [rbp+var_870], 0FFFFFFFEh
jz      short loc_412964
mov     eax, [rbp-870h]
cmp     eax, 117h
ja      short loc_412937
mov     eax, [rbp-870h]
movsxd  rdx, eax
lea     rax, unk_416E20
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
jmp     short loc_41293C
mov     eax, 2
mov     [rbp+var_858], eax
mov     rcx, [rbp-878h]
lea     rdx, [rbp-850h]
mov     eax, [rbp-858h]
mov     esi, eax
lea     rdi, aCleanupDiscard
call    sub_4112FB
mov     eax, [rbp-854h]
cdqe
shl     rax, 3
neg     rax
add     [rbp+var_818], rax
mov     eax, [rbp-854h]
cdqe
add     rax, rax
neg     rax
add     [rbp+var_828], rax
jmp     short loc_4129D9
mov     rax, [rbp-828h]
movzx   eax, word ptr [rax]
cwde
movsxd  rdx, eax
lea     rax, unk_4171A0
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     rcx, [rbp-878h]
mov     rdx, [rbp-818h]
mov     esi, eax
lea     rdi, aCleanupPopping
call    sub_4112FB
sub     [rbp+var_818], 8
sub     [rbp+var_828], 2
mov     rax, [rbp-828h]
cmp     rax, [rbp-830h]
jnz     short loc_412991
lea     rax, [rbp-7E0h]
cmp     [rbp+src], rax
jz      short loc_412A08
mov     rax, [rbp-830h]
mov     rdi, rax
call    _free
mov     eax, [rbp-85Ch]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_412A22
call    ___stack_chk_fail
leave
retn
